id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_hermano_admin,access_hermano_admin,model_morenitapp_hermano,group_administrador,1,1,1,1
access_usuario_admin,access_usuario_admin,model_morenitapp_usuario,group_administrador,1,1,1,1
access_evento_admin,access_evento_admin,model_morenitapp_evento,group_administrador,1,1,1,1
access_cargo_admin,access_cargo_admin,model_morenitapp_cargo,group_administrador,1,1,1,1
access_organizador_admin,access_organizador_admin,model_morenitapp_organizador,group_administrador,1,1,1,1
access_proveedor_admin,access_proveedor_admin,model_morenitapp_proveedor,group_administrador,1,1,1,1
access_libro_admin,access_libro_admin,model_morenitapp_libro,group_administrador,1,1,1,1
access_autoridad_admin,access_autoridad_admin,model_morenitapp_autoridad,group_administrador,1,1,1,1
access_tipoautoridad_admin,access_tipoautoridad_admin,model_morenitapp_tipoautoridad,group_administrador,1,1,1,1
access_tipocargo_admin,access_tipocargo_admin,model_morenitapp_tipocargo,group_administrador,1,1,1,1
access_cofradia_admin,access_cofradia_admin,model_morenitapp_cofradia,group_administrador,1,1,1,1
access_provincia_admin,access_provincia_admin,model_morenitapp_provincia,group_administrador,1,1,1,1
access_localidad_admin,access_localidad_admin,model_morenitapp_localidad,group_administrador,1,1,1,1
access_codigopostal_admin,access_codigopostal_admin,model_morenitapp_codigopostal,group_administrador,1,1,1,1
access_calle_admin,access_calle_admin,model_morenitapp_calle,group_administrador,1,1,1,1
access_morenitapp_banco,access_morenitapp_banco,model_morenitapp_banco,,1,1,1,1
access_tipoevento_admin,access_tipoevento_admin,model_morenitapp_tipoevento,group_administrador,1,1,1,1
access_grupoproveedor_admin,access_grupoproveedor_admin,model_morenitapp_grupoproveedor,group_administrador,1,1,1,1
access_libroanunciante_admin,access_libroanunciante_admin,model_morenitapp_libroanunciante,group_administrador,1,1,1,1
access_morenitapp_rol_public,access_morenitapp_rol_public,model_morenitapp_rol,,1,0,0,0
access_morenitapp_usuario_public,access_morenitapp_usuario_public,model_morenitapp_usuario,,1,0,1,0
